id,Name,Math,Science,English,Total,Grade
1,Sarina Noblett,55,94,25,41,protocol
2,Denyse Crick,8,65,57,45,Programmable
3,Sharlene Haylor,79,47,67,49,value-added
4,Vivyan Nassie,95,38,14,22,zero administration
5,Shanta Findlay,68,20,74,37,Implemented
6,Shelby Peidro,99,49,44,81,Multi-channelled
7,Briana Iacopo,98,90,19,44,hybrid
8,Lewes Pendrick,69,80,66,83,Multi-channelled
9,Daffie Jeffers,79,67,60,5,dynamic
10,Cecil Merrin,12,95,53,74,24/7
11,Terrance Meckiff,93,7,68,93,interactive
12,Cinderella MacClay,17,34,77,14,system engine
13,Frans Jagiela,3,4,12,67,Multi-tiered
14,Hank Swindells,12,10,12,31,system-worthy
15,Maureen Bridgewater,100,50,1,13,Horizontal
16,Cristiano McGhie,84,77,38,77,methodical
17,Vincents Nutman,17,100,52,22,non-volatile
18,Ardisj Rabson,1,72,46,62,demand-driven
19,Nikolai Heyns,48,48,2,75,conglomeration
20,Onofredo Bacop,30,68,35,24,Open-source
21,Avril Haszard,73,45,58,40,functionalities
22,Olin Ewer,37,15,13,98,website
23,Hewett Hendrix,18,36,99,80,matrix
24,Nathan Semble,58,25,5,36,Optimized
25,Jackie Dunnion,46,15,9,18,website
26,Dalton Ellissen,7,74,79,73,Advanced
27,Peyter Yabsley,49,81,34,93,bandwidth-monitored
28,Jule Brookshaw,51,49,78,16,secured line
29,Teddy Raxworthy,3,41,91,58,optimal
30,Rosalinde Viggers,80,91,69,73,disintermediate
31,Donovan Greggersen,53,62,63,39,Reactive
32,Gallard Cobbled,43,39,49,23,forecast
33,Cole Fick,17,35,74,96,workforce
34,Heindrick Wesson,71,89,33,98,project
35,Rosetta Wadeson,71,49,0,61,coherent
36,Linnell Bollin,10,12,96,11,contextually-based
37,Honoria Sherwell,21,27,40,63,synergy
38,Paola Stood,68,19,69,97,array
39,Pasquale Goodin,85,2,14,82,motivating
40,Mychal Pottes,53,37,23,76,system engine
41,Brannon Eskrick,91,58,62,42,Open-source
42,Alecia Lamborn,83,16,27,3,Future-proofed
43,Frayda Budleigh,86,31,45,6,Exclusive
44,Eula Henrie,29,69,56,63,Monitored
45,Kaitlin Dessant,100,93,14,14,attitude-oriented
46,Kippy Calterone,11,78,51,54,didactic
47,Astrid Schrei,46,34,30,78,executive
48,Frank Sture,38,50,0,62,impactful
49,Bernadette Hartnup,80,1,44,79,multimedia
50,Redd Rosoman,1,99,40,81,Expanded
51,Editha Gerriessen,89,100,27,54,multi-state
52,Annabela Meneely,6,71,89,1,open system
53,Berget Loughrey,1,47,11,87,neural-net
54,Ingrim Challoner,29,97,88,70,synergy
55,Lucila Peracco,93,36,94,9,optimizing
56,Aurelea Drewett,28,22,30,79,actuating
57,Chery Copeman,95,21,70,40,human-resource
58,Jefferey Sutherden,25,80,8,9,actuating
59,Jacquenetta Lewcock,76,54,17,41,clear-thinking
60,Jarvis Malling,51,24,32,2,methodology
61,Annabel Costley,74,59,72,51,empowering
62,Melesa Stoodale,15,44,37,43,framework
63,Banky Shenfisch,46,38,53,99,Devolved
64,Mandie Bruhke,90,84,20,35,solution
65,Alica Toffts,3,28,30,31,structure
66,Ronnie Caddan,48,76,32,64,Horizontal
67,Rubie Pezey,69,75,65,50,Stand-alone
68,Hermy Johl,48,35,4,73,migration
69,Myrtle Drewitt,54,39,83,62,Synergized
70,Lari Downing,75,90,63,90,Inverse
71,Rosene Slimm,42,22,5,85,Face to face
72,Ruddie Stilldale,66,98,95,72,Front-line
73,Elmo Liverseege,23,88,77,75,Advanced
74,Cheslie Jirik,45,94,37,46,optimizing
75,Duff Laverack,97,92,0,8,Organic
76,Elvera Sutlieff,60,21,22,55,benchmark
77,Sarajane Gillson,27,19,94,61,empowering
78,Helene Bellee,66,16,15,64,internet solution
79,Lamar Perrat,83,26,97,40,Grass-roots
80,Bettye Secombe,83,69,11,23,Cross-platform
81,Reyna Haysar,85,35,11,73,Distributed
82,Parnell Bowden,11,90,61,91,Persevering
83,Belicia Portwaine,61,70,26,1,24 hour
84,Vonny Loude,49,4,56,79,Enhanced
85,Haley Allerton,67,1,91,44,grid-enabled
86,Winthrop Eastman,33,55,59,71,structure
87,William Lawlance,29,42,16,70,Open-architected
88,Nannette Dilleway,67,49,75,31,value-added
89,Karry Shearn,39,7,6,26,contingency
90,Renell Mellows,7,55,0,97,responsive
91,Amata Scoone,98,20,17,81,Programmable
92,Lynn Killich,70,22,67,99,zero tolerance
93,Karisa Reolfi,52,70,72,77,Total
94,Ashil Thouless,56,70,83,29,Assimilated
95,Garv Stolberg,14,65,7,83,asymmetric
96,Wyatan Colkett,95,74,37,57,process improvement
97,Northrup Gloster,11,27,11,39,hierarchy
98,Christoffer Jeandeau,93,53,83,37,Expanded
99,Jerome Lacoste,12,37,34,26,mobile
100,Franzen Gregol,65,82,99,13,context-sensitive
101,Ker Dalglish,49,35,46,78,User-centric
102,Raviv Colchett,70,85,53,95,Synchronised
103,Hubert Alwell,97,61,78,27,knowledge user
104,Verge Jensen,59,93,36,62,instruction set
105,Lionello McMurty,48,52,48,10,emulation
106,Avictor Bartens,10,22,63,27,Organized
107,Vlad Spinnace,29,53,30,55,extranet
108,Winifred Ausello,66,76,92,19,model
109,Georgeanna Coleby,19,70,43,36,Cloned
110,Rosabelle Tollfree,70,60,73,89,Reduced
111,Codi McCoid,33,77,0,13,mobile
112,Dody Glide,53,19,1,38,system engine
113,Ashlie Attlee,96,87,81,36,middleware
114,Stefania Abbets,25,15,60,13,knowledge base
115,Quintus Ranson,42,33,73,8,data-warehouse
116,Marian Kitchinham,79,36,43,37,productivity
117,Avis Burkman,12,12,43,12,Cross-group
118,Vasily Tumilson,79,92,94,22,transitional
119,Gayleen Bavage,2,25,43,72,modular
120,Malory Knowlson,4,39,35,27,neutral
121,Isahella Chave,17,84,83,75,customer loyalty
122,Germaine Leon,4,34,14,54,monitoring
123,Giustino Castletine,41,95,16,11,local area network
124,Lorri Curtin,48,70,35,0,zero administration
125,Jacklyn Enrigo,92,91,98,55,Face to face
126,Laurel Nye,24,71,32,40,Cross-platform
127,Mariska Pipes,75,98,0,100,didactic
128,Donica Hinckes,92,65,3,94,workforce
129,Esther Dorrian,4,6,70,5,Visionary
130,Truda De Maria,86,58,42,23,didactic
131,Halley Hambrick,30,4,13,14,analyzing
132,Winny Fontell,73,52,35,12,paradigm
133,Chane Nealand,57,55,51,79,Business-focused
134,Donall Hawksworth,80,80,30,48,well-modulated
135,Ker Farrall,92,64,58,94,neutral
136,Lyndell Huchot,91,46,63,43,bandwidth-monitored
137,Arabel Shackleford,30,6,91,69,heuristic
138,Matelda Tillyer,78,13,84,41,Cloned
139,Marjie Elphee,20,15,7,40,content-based
140,Nicol Sharples,46,27,22,24,3rd generation
141,Catina Woliter,77,16,75,26,definition
142,Lurette Colquit,48,99,8,54,methodology
143,Chauncey Cometson,51,65,18,15,protocol
144,Meir Carnaman,56,69,85,20,task-force
145,Nanette Kienl,51,76,61,59,product
146,Mychal Peaple,23,89,54,60,algorithm
147,Paulie Palfreeman,75,88,79,35,Customizable
148,Diena Withrington,31,6,60,16,Virtual
149,Wren Lys,3,32,33,84,product
150,Linus Sonner,92,38,39,23,User-centric
151,Giulietta Angove,17,44,35,63,cohesive
152,Alissa Bassilashvili,90,44,66,97,solution
153,Malissia Gumley,32,17,70,75,strategy
154,Victoir Plaid,17,25,50,15,homogeneous
155,Tanny Shower,94,84,61,2,frame
156,Hoyt Abbets,82,32,88,43,disintermediate
157,Ted Spittles,67,11,46,55,responsive
158,Corey Fullicks,29,99,51,82,multi-state
159,Rodi Griffen,27,9,88,74,Open-source
160,Donaugh Lavington,62,13,79,58,workforce
161,Celisse Hacun,43,60,33,54,eco-centric
162,Kingston Cadogan,91,81,17,51,Centralized
163,Rosella Sallis,38,69,89,17,extranet
164,Elsinore Bjerkan,41,21,92,49,policy
165,Jerrie Jakubowsky,19,43,7,79,intranet
166,Ivie Kingh,63,8,81,14,Re-engineered
167,Torey Arnaut,38,70,16,88,Automated
168,Alexina Hellcat,11,96,67,51,standardization
169,Dyane Meir,66,72,74,64,policy
170,Jacqueline Limming,37,4,19,96,array
171,Timmie Perroni,25,66,87,60,client-driven
172,Celisse Stacy,33,80,98,47,Versatile
173,Trista Gheeorghie,91,97,59,68,conglomeration
174,Lori Parmiter,83,92,99,19,fault-tolerant
175,Eddi Pringer,87,12,80,43,Streamlined
176,Terri-jo Topp,24,19,75,46,forecast
177,Skippy Dymocke,46,92,73,32,scalable
178,Kiah Titlow,38,32,16,32,solution-oriented
179,Johannes Winthrop,100,65,52,47,3rd generation
180,Wilden Pennyman,73,1,41,55,optimal
181,Duncan Smewings,84,42,42,14,coherent
182,Drud Brakewell,78,34,86,62,24 hour
183,Creigh Luff,74,17,27,36,exuding
184,Stacia Rama,75,62,21,63,analyzer
185,Teresa Patis,25,80,19,12,Multi-lateral
186,Frank O'Flynn,57,16,57,7,stable
187,Phylys Jira,57,55,69,51,Open-architected
188,Constantine Heeney,93,65,25,89,exuding
189,Orella Van Leijs,16,56,62,82,capacity
190,Othella Conochie,16,31,48,1,Reduced
191,Kendall Aslen,65,44,46,4,Team-oriented
192,Ranique Lindenman,78,61,2,56,bifurcated
193,Dell Boays,76,85,87,51,zero administration
194,Aluin Este,98,75,45,2,implementation
195,Puff Kilfether,55,52,14,92,Configurable
196,Baron Manuel,32,90,61,5,customer loyalty
197,Abdul Chaloner,27,56,21,44,groupware
198,Antonella Manifold,58,94,79,31,standardization
199,Hadley Boar,29,48,99,62,Decentralized
200,Cordell Easom,39,62,90,62,content-based
201,Fanya Grellis,19,44,34,16,Secured
202,Tammie Morphew,11,84,38,58,array
203,Karyn Tramel,99,94,94,89,Up-sized
204,Elyse Fishbourne,80,28,94,57,Reduced
205,Hildagard Gariff,18,12,5,63,Open-source
206,Emili Calderhead,37,37,99,31,impactful
207,Camala Moulton,91,58,74,42,Realigned
208,Dilly Metzel,1,90,37,95,asynchronous
209,Chrissy Easter,87,7,36,68,protocol
210,Hastie Sprigging,53,77,78,30,Devolved
211,Neel Trevaskis,72,5,94,59,De-engineered
212,Pavel Corroyer,96,51,2,63,initiative
213,Gale Lucia,96,60,90,81,hardware
214,Lonnard Laborde,16,4,84,80,architecture
215,Gilberto Penvarden,73,91,86,92,global
216,Kizzie Peagram,68,54,59,66,Object-based
217,Clementina Grindlay,17,43,74,29,orchestration
218,Clint Dimmock,33,50,47,82,portal
219,Desiree MacQuist,65,64,63,99,firmware
220,Lindi Steanson,40,51,33,70,Visionary
221,Ara Maben,42,19,65,0,system-worthy
222,Tamqrah Colbert,68,95,41,15,Future-proofed
223,Preston Cumo,66,9,3,84,Exclusive
224,Kellia Christoffels,80,19,92,11,Distributed
225,Ivonne Chilver,32,79,16,39,Expanded
226,Shermy Turmell,96,19,32,96,coherent
227,Wilhelmina Deere,96,7,21,80,global
228,Teodoro Esmonde,30,8,71,51,methodology
229,Fransisco Vanderplas,97,80,24,31,Grass-roots
230,Tandi Buddock,54,21,20,24,moderator
231,Saundra Sebire,49,92,74,23,5th generation
232,Aldric Casham,82,56,63,5,Centralized
233,Janessa Ottawell,55,90,54,2,initiative
234,Emmit Mettericke,7,48,63,8,installation
235,Antonella Sheldon,49,22,70,74,alliance
236,Natty Millichap,15,77,13,9,Graphical User Interface
237,Jeri O'Neary,100,17,20,4,high-level
238,Lorin Melan,92,84,6,44,Innovative
239,Ashien Curley,87,56,19,16,impactful
240,Rayshell Ormiston,18,27,33,66,Sharable
241,Auberta Partener,75,50,96,46,algorithm
242,Cate Crock,51,38,22,24,reciprocal
243,Lazarus Backes,86,13,23,4,circuit
244,Viviyan Rivenzon,3,32,70,69,3rd generation
245,Geri Beslier,50,79,100,71,Reactive
246,Lawry Pettko,27,89,50,55,Expanded
247,Bradan Pavluk,48,86,4,47,parallelism
248,Tiphanie Trevaskiss,79,72,40,15,Mandatory
249,Eduard Raithbie,46,6,17,99,Optimized
250,Beatrice Kermannes,36,27,50,96,Distributed
251,Minne Deere,68,46,61,11,approach
252,Mead Woodrup,40,19,42,5,homogeneous
253,Thane Yosevitz,98,59,9,56,Switchable
254,Kelsey Riden,4,22,48,9,Quality-focused
255,Edlin Chidlow,79,45,62,80,standardization
256,Annis Cocci,87,69,56,7,Centralized
257,Florenza Twede,82,83,82,67,demand-driven
258,Beret Lebourn,10,20,14,31,Business-focused
259,Franklyn Farris,19,41,0,43,adapter
260,Boycey L'Amie,81,47,57,67,Fully-configurable
261,Elton Gallgher,84,28,5,30,logistical
262,Janey Klicher,49,10,19,61,archive
263,Dinny Kimber,28,84,33,52,Fully-configurable
264,Lise Conachy,61,47,64,16,array
265,Sharline Duhig,73,18,30,23,modular
266,Ray Lydden,9,73,70,44,motivating
267,Colin Balcon,84,39,62,52,Synergized
268,Celeste Muirden,28,54,81,37,service-desk
269,Rea Roust,16,96,41,28,asynchronous
270,Miof mela Rampley,72,15,68,62,Up-sized
271,Hamilton Kelwick,42,68,24,93,Automated
272,Adore Sunnucks,66,68,88,16,forecast
273,Lianne Husthwaite,54,35,75,65,homogeneous
274,April O'Sherin,27,47,37,9,utilisation
275,Jeremy Douch,98,18,58,89,Inverse
276,Angel Dagleas,80,6,40,56,customer loyalty
277,Nicola Fothergill,41,60,49,52,info-mediaries
278,Emmit Skim,46,74,57,93,maximized
279,Briant McLemon,53,96,10,31,leading edge
280,Sigismundo Lincoln,0,26,78,97,knowledge base
281,Cole Walsh,56,29,63,84,Enterprise-wide
282,Symon Coll,89,79,5,57,policy
283,Violante Warham,24,71,4,52,multi-state
284,Drusy Fowles,4,57,87,13,ability
285,Kathryn Lambourn,38,88,33,59,content-based
286,Maury Pescod,37,93,11,22,Configurable
287,Skipp Daynter,72,19,74,46,bi-directional
288,Stormy Vernau,3,79,76,84,attitude
289,Lionel Lamblot,68,1,40,51,Integrated
290,Bryna Lipman,80,40,93,94,reciprocal
291,Liesa Souch,57,55,23,70,model
292,Quillan Gash,66,60,62,8,value-added
293,Farrah Ingle,77,22,40,92,3rd generation
294,Emmi Barkway,47,53,28,64,Operative
295,Floris Corbie,8,15,12,100,Multi-lateral
296,Lari Mushett,66,59,76,77,methodical
297,Branden Viollet,78,59,71,75,Object-based
298,Emma Ivanenkov,96,34,67,93,tangible
299,Erasmus Gebby,98,19,1,64,didactic
300,Gusella Pieracci,18,54,32,34,encompassing
301,Aurelea Prudham,5,71,88,74,regional
302,Worthy Baress,99,23,96,53,multi-state
303,Flint Stendell,88,41,91,73,explicit
304,Herc Packwood,85,69,26,56,open architecture
305,Frederigo Busk,14,73,0,60,Compatible
306,Edy Whitcomb,74,75,51,28,Persistent
307,Clair Verdey,18,82,54,44,intranet
308,Filip Bizley,95,34,99,80,local area network
309,Danya Lyptratt,57,89,97,99,client-driven
310,Johnath Dibdin,39,59,16,68,homogeneous
311,Lizette Lathleiffure,82,39,16,18,Synergized
312,Lucille Jedryka,73,27,100,79,Synchronised
313,Padraic Alfonsini,58,98,55,24,explicit
314,Gayle Nancekivell,17,26,50,47,Configurable
315,Alethea Ilett,16,18,44,17,Phased
316,Fairleigh Chidwick,86,1,41,28,mobile
317,Sylvan Lottrington,95,46,71,76,contingency
318,Evelin Hitcham,55,71,41,99,Graphical User Interface
319,Huntley Coiley,69,86,15,35,knowledge user
320,Bennett Nary,29,95,16,95,Expanded
321,Victoir Krauze,55,0,98,38,Managed
322,Shirlene Sisse,12,74,70,91,Customer-focused
323,Frederica Pitsall,17,93,82,44,Team-oriented
324,Cynthea Boote,12,68,47,47,Balanced
325,Agatha Buddles,45,93,58,91,Open-architected
326,Gertruda Vasin,70,16,2,16,maximized
327,Corine Mingame,14,85,8,66,Vision-oriented
328,Kimmie Goldis,91,5,40,36,infrastructure
329,Hailey Andreev,31,23,99,1,tertiary
330,Theresina Girdler,84,7,9,60,solution
331,Fergus Haysey,54,55,4,81,projection
332,Torey Meriton,72,74,7,1,dynamic
333,Nanette Sprigings,95,11,98,78,portal
334,Timmi Reiach,100,89,93,37,knowledge user
335,Lincoln Liverseege,22,12,51,13,Reactive
336,Elyse Ca,28,38,68,59,User-friendly
337,Vanda Vidloc,85,58,44,33,hybrid
338,Rhianon Tonner,21,31,50,24,Right-sized
339,Elie Gillard,90,44,20,7,local area network
340,Nestor Turrill,42,54,20,23,Managed
341,Jo Maccari,75,36,0,52,radical
342,Forster Boutwell,89,34,100,61,hierarchy
343,Conrado Ginnell,3,63,55,11,Function-based
344,Jean Milhench,39,72,72,1,access
345,Genevieve Wilkerson,50,82,14,94,parallelism
346,Sarene Rontree,19,23,5,54,mobile
347,Pooh Sleight,33,3,32,12,leading edge
348,Nolie Drinkel,100,84,1,16,impactful
349,Ursuline Penwarden,90,30,67,78,moratorium
350,Thea Atwater,1,44,85,28,Reduced
351,Glennie McCallam,71,75,62,29,high-level
352,Garrett Segges,38,3,83,76,needs-based
353,Alex Jirus,24,5,36,5,fault-tolerant
354,Cathrine Guillond,59,32,30,47,Quality-focused
355,Sammy Foxley,78,25,28,14,Compatible
356,Renie Northam,76,79,71,100,database
357,Burr Pinchin,46,48,14,16,internet solution
358,Wallis Rann,99,86,34,35,Ameliorated
359,Jessa Peniello,19,68,34,93,content-based
360,Poul Sedger,30,12,75,55,human-resource
361,Dyanne Mingay,40,65,7,60,Centralized
362,Gonzalo Grob,37,89,40,6,systemic
363,Paige Lauga,71,98,30,55,paradigm
364,Anjanette Mitro,34,11,41,16,Optimized
365,Myles Jacmard,10,34,52,4,solution-oriented
366,Regan Guess,8,77,11,38,Organic
367,Mollie Grisley,60,41,31,84,User-friendly
368,Geneva Aris,64,16,55,78,matrices
369,Maddi Newlin,13,12,32,30,disintermediate
370,Egor Sessuns,53,38,100,20,high-level
371,Karlee Bootland,23,65,46,96,archive
372,Ann Maundrell,35,69,92,37,success
373,Karney Danielski,30,20,39,68,grid-enabled
374,Doria Arpino,87,69,96,25,Customer-focused
375,Krista Tumioto,9,23,95,17,Centralized
376,Erika Ruslin,10,82,85,14,homogeneous
377,Dodi Hallock,39,3,61,8,regional
378,Abbi Tommis,87,70,36,65,grid-enabled
379,Chelsey Duckels,64,10,87,0,encoding
380,Car Sate,13,81,18,96,Self-enabling
381,Holden Kondratowicz,58,34,49,42,solution
382,Jesus Pyott,81,9,45,28,well-modulated
383,Sherry Kinnoch,99,3,57,32,logistical
384,Arron Pearn,28,16,46,24,Seamless
385,Konstance Domingues,28,41,61,99,User-centric
386,Viviana Johannes,68,96,54,11,solution
387,Gwendolen Gaunt,89,24,11,23,empowering
388,Evelin Chaytor,38,56,27,27,dedicated
389,Bent Aluard,67,68,67,94,customer loyalty
390,Barrie Arendt,27,49,6,21,customer loyalty
391,Rafi Saenz,54,64,50,28,Configurable
392,Tine Yitzhakof,69,67,46,10,Reactive
393,Donny Veldman,71,52,68,66,Cross-platform
394,Drucy Langfitt,25,58,24,54,function
395,Ramonda Whifen,23,23,94,68,reciprocal
396,Elly Waddoups,75,70,70,72,circuit
397,Gertruda Costelloe,56,91,1,73,next generation
398,Creight Tillot,28,65,51,28,definition
399,Vivyan Laxon,37,91,25,49,solution
400,Quint Lamey,72,30,99,2,middleware
401,Konstanze Petrozzi,75,4,18,26,non-volatile
402,Tommi Dicker,32,71,13,99,service-desk
403,Arie Jansson,19,10,88,60,static
404,Wash Grew,49,54,78,1,task-force
405,Jase Andri,22,97,21,53,Self-enabling
406,Freemon Alenichicov,29,25,17,15,help-desk
407,Bendite Newband,19,86,12,48,User-centric
408,Taylor Piddlesden,13,10,10,67,artificial intelligence
409,Talbot Squirrell,8,82,36,64,logistical
410,Brodie Smuth,85,12,80,52,Synergistic
411,Josh Leyman,61,55,33,3,open architecture
412,Wallache Searchfield,44,99,12,13,encoding
413,Deonne Littlejohn,90,3,96,49,Team-oriented
414,Hedvig Jobin,5,71,97,42,asynchronous
415,Davidde McPhillips,71,77,20,64,real-time
416,Rudolf Clifford,87,33,62,81,value-added
417,Shanie Wheldon,45,15,60,23,algorithm
418,Heath Billingsley,50,1,13,14,Multi-layered
419,Winnah Flipsen,55,36,53,39,Cross-group
420,Andie Carlson,28,23,59,21,software
421,Wileen Backler,65,67,90,22,exuding
422,Rutledge O' Clovan,87,61,21,30,challenge
423,Jan Stanney,50,51,20,44,heuristic
424,Evey Issacoff,64,32,68,38,fresh-thinking
425,Kirby Friend,41,62,52,59,functionalities
426,Bartel Hiorn,34,8,31,27,frame
427,Ellynn Dunphy,99,33,43,100,attitude
428,Byran Weldrake,18,32,1,89,capacity
429,Wendie Pritchard,76,83,55,38,matrix
430,Elianora Dawltrey,31,4,11,95,3rd generation
431,Leonid Jimmes,100,85,38,73,maximized
432,Pace Oxenham,25,63,81,83,Extended
433,Eden Dionisetti,91,25,49,76,Virtual
434,Dav Atack,79,54,93,45,implementation
435,Yolane Sollars,20,63,56,27,Enterprise-wide
436,Dwight Kilmartin,98,58,98,33,systemic
437,Matti Woolcocks,36,71,17,22,foreground
438,George Luberti,3,40,48,14,user-facing
439,Kania Hurich,68,5,8,93,Profit-focused
440,Bordie Mill,46,85,18,45,firmware
441,Baird De Meis,92,31,35,23,Adaptive
442,Devlen Balm,35,31,52,89,Self-enabling
443,Jay Yellop,100,5,54,18,budgetary management
444,Cherish Labrum,13,55,13,23,intranet
445,Gerry Nisco,31,87,45,43,bifurcated
446,Brock Zellner,80,15,58,66,coherent
447,Giorgio Goane,72,93,33,96,multimedia
448,Martguerita Obern,51,53,82,30,grid-enabled
449,Karim Lynagh,79,37,46,82,access
450,Saul Warrior,68,8,94,99,Public-key
451,Xenia Kinforth,17,15,22,14,hardware
452,Ophelie Petrou,99,45,70,59,approach
453,Merrili De la croix,34,75,65,4,portal
454,Thebault Danielsson,70,30,62,40,Automated
455,Carr Bywater,78,45,8,94,monitoring
456,Maximilian Heindl,46,59,2,13,Optional
457,Arnold Casement,84,64,28,37,Quality-focused
458,Dani Dayborne,93,15,31,45,Decentralized
459,Rosanne Kolakovic,46,36,75,67,Function-based
460,Deeanne Abramovitch,100,74,99,98,Decentralized
461,Gilda Lettson,83,44,45,20,zero tolerance
462,Fred Peasegod,91,94,95,19,full-range
463,Nicol Moorwood,73,62,73,74,Visionary
464,Thom Gue,53,38,83,62,hybrid
465,Mozes Peirce,73,29,54,93,24 hour
466,Lars Pantridge,2,46,80,31,Re-engineered
467,Dalston Boom,28,84,45,36,pricing structure
468,L;urette Castanos,70,77,95,86,Reduced
469,Lothaire Quilkin,86,6,84,26,composite
470,Deb Caffrey,97,98,28,81,national
471,Mar Nulty,12,19,62,11,capability
472,Amargo Castella,33,24,99,68,methodology
473,Lucky Vala,90,86,35,37,Down-sized
474,Daren Eles,10,73,96,13,Focused
475,Odell Ray,80,20,24,30,framework
476,Salmon Wolfendell,30,35,11,72,scalable
477,Urbano Enser,97,75,70,100,Proactive
478,Nessie Gamlyn,13,41,43,65,strategy
479,Krisha Marler,65,35,19,83,regional
480,Mirabelle Parfett,47,0,74,100,Decentralized
481,Krishna Murtell,16,10,14,13,portal
482,Carlee Hogsden,2,84,26,50,Seamless
483,Nealy Fiddian,22,42,67,71,fresh-thinking
484,Alric Meedendorpe,96,87,99,59,focus group
485,Marigold Lening,81,49,76,41,executive
486,Ahmed Foyston,4,35,59,82,value-added
487,Karly Polendine,4,25,72,54,Public-key
488,Bree Grinyov,16,93,67,42,Focused
489,Adair Gregoratti,100,43,6,92,data-warehouse
490,Faith Chestle,51,58,55,24,5th generation
491,Carmen Feldman,40,72,76,73,hardware
492,Melanie Rapo,71,84,2,75,Horizontal
493,Iolanthe Castagno,89,100,48,38,structure
494,Ianthe Shewon,100,21,64,26,pricing structure
495,Lauryn Vasnetsov,33,4,23,47,infrastructure
496,Marillin Somerton,80,81,40,66,systematic
497,Tedi Oakley,74,56,98,18,Vision-oriented
498,Tobin Carrol,81,15,97,97,attitude-oriented
499,Raven Pengelley,94,80,58,92,Enterprise-wide
500,Kain Shapiro,85,38,13,24,grid-enabled
501,Marley Kigelman,74,83,1,17,solution
502,Devina Phripp,15,91,78,58,Cross-platform
